"2	0	1	2	-	0	7	-	3	1	T	0	2	:	1	9	:	0	1	"	
"2	0	1	2	-	0	8	-	0	2	T	2	2	:	3	4	:	3	6	"	
"  """	"	201 3-06-05 03:36:53"
"2	0	1	2	-	0	8	-	0	2	T	1	9	:	0	7	:	3	6	"	"	201 3-06-05 07:38:16"
"  """	
"2	0	1	2	-	0	8	-	0	1	T	2	1	:	4	8	:	0	4	"	
"  """	"	201 3-03-06 05:20:03"
"2	0	1	2	-	0	8	-	0	1	T	0	5	:	3	2	:	1	4	"	"	201 3-03-06 09:43:30"
"2	0	1	2	-	0	8	-	0	1	T	1	1	:	2	2	:	3	6	"	"	201 3-03-07 19:33:36"
"2	0	1	2	-	0	8	-	0	1	T	1	5	:	2	6	:	4	9	"	"	201 3-03-11 09:25:32"
"2	0	1	2	-	0	8	-	0	1	T	1	5	:	3	0	:	5	5	"	"	201 3-03-11 19:17:25"
"2	0	1	2	-	0	8	-	0	1	T	1	6	:	1	2	:	1	0	"	"	201 3-03-11 19:42:43"
"  """	"	201 3-03-11 20:26:30"
"2	0	1	2	-	0	8	-	0	1	T	0	7	:	3	4	:	0	9	"	"	201 3-03-11 21:25:54"
"  """	"	201 3-03-11 22:12:34"
"2	0	1	2	-	0	7	-	3	1	T	0	1	:	0	4	:	5	9	"	"	201 3-03-12 00:01:41"
"2	0	1	2	-	0	7	-	3	1	T	2	0	:	5	7	:	3	0	"	"	201 3-03-12 20:47:47"
"2	0	1	2	-	0	7	-	3	1	T	2	1	:	2	8	:	2	1	"	"	201 3-03-12 21:39:17"
"  """	"	201 3-03-13 19:10:41"
"2	0	1	2	-	0	7	-	1	4	T	1	5	:	5	5	:	5	1	"	"	201 3-03-13 20:38:12"
"2	0	1	2	-	0	7	-	1	4	T	1	6	:	0	0	:	3	4	"	"	201 3-03-14 04:32:35"
"2	0	1	2	-	0	7	-	1	4	T	1	8	:	3	9	:	3	9	"	"	201 3-03-14 04:38:40"
"2	0	1	2	-	0	7	-	1	4	T	2	0	:	5	7	:	1	5	"	"	201 3-03-15 20:10:31"
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	1	6	:	5	3	"	"	201 3-03-15 21:16:25"
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	2	0	:	4	2	"	"	201 3-03-16 20:04:32"
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	2	9	:	0	1	"	"	201 3-03-16 20:08:36"
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	3	1	:	5	5	"	
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	3	4	:	3	3	"	
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	3	9	:	0	2	"	"	201 3-05-24 00:29:34"
"2	0	1	2	-	0	7	-	1	4	T	2	1	:	4	6	:	1	6	"	"	201 3-06-02 22:04:40"
"2	0	1	2	-	0	7	-	1	5	T	0	1	:	2	3	:	4	1	"	"	201 3-06-04 05:17:23"
"2	0	1	2	-	0	7	-	3	1	T	0	3	:	0	5	:	1	4	"	
"  """	
"2	0	1	2	-	0	7	-	2	8	T	1	8	:	1	2	:	0	5	"	"	201 3-05-29 21:55:55"
"2	0	1	2	-	0	7	-	3	0	T	0	8	:	0	2	:	4	9	"	"	201 3-06-03 18:19:26"
"  """	"	201 3-06-03 19:35:43"
"2	0	1	2	-	0	7	-	0	7	T	1	6	:	3	9	:	4	7	"	
"2	0	1	2	-	0	7	-	0	7	T	1	8	:	0	2	:	5	7	"	
"2	0	1	2	-	0	7	-	0	8	T	1	3	:	2	4	:	2	4	"	"	201 3-06-03 16:06:04"
"2	0	1	2	-	0	7	-	0	8	T	1	8	:	0	1	:	4	6	"	
"2	0	1	2	-	0	7	-	0	9	T	1	2	:	5	9	:	5	1	"	
"2	0	1	2	-	0	7	-	0	9	T	1	7	:	0	4	:	5	1	"	"	201 3-01-19 23:30:12"
"2	0	1	2	-	0	7	-	1	0	T	0	3	:	4	9	:	2	3	"	"	201 3-01-20 05:00:17"
"2	0	1	2	-	0	7	-	1	6	T	1	7	:	1	8	:	0	6	"	"	201 3-01-20 09:35:01"
"2	0	1	2	-	0	7	-	1	6	T	1	7	:	2	4	:	2	5	"	"	201 3-01-30 06:43:07"
"2	0	1	2	-	0	7	-	1	6	T	1	7	:	5	5	:	1	2	"	"	201 3-01-31 00:50:29"
"2	0	1	2	-	0	7	-	1	7	T	1	6	:	3	5	:	0	6	"	"	201 3-01-31 08:04:07"
"2	0	1	2	-	0	7	-	1	9	T	0	4	:	0	0	:	0	2	"	"	201 3-01-31 08:25:04"
"2	0	1	2	-	0	7	-	2	0	T	1	6	:	5	5	:	1	1	"	"	201 3-06-01 08:49:34"
"2	0	1	2	-	0	7	-	2	3	T	2	0	:	3	8	:	3	7	"	"	201 3-06-02 13:15:18"
"2	0	1	2	-	0	7	-	2	9	T	2	0	:	0	7	:	0	0	"	
"2	0	1	2	-	0	7	-	2	9	T	2	0	:	3	3	:	3	8	"	
"2	0	1	2	-	0	7	-	2	9	T	2	1	:	0	0	:	5	9	"	"	201 3-06-02 08:15:17"
"2	0	1	2	-	0	7	-	2	9	T	2	1	:	0	1	:	4	7	"	"	201 3-06-02 11:38:30"
"  """	
"2	0	1	2	-	0	7	-	2	9	T	1	8	:	3	0	:	1	6	"	
"  """	"	201 3-06-01 18:40:36"
"2	0	1	2	-	0	5	-	3	0	T	1	9	:	4	8	:	0	2	"	"	201 3-06-01 20:45:30"
"2	0	1	2	-	0	5	-	3	1	T	0	7	:	5	5	:	1	6	"	
"2	0	1	2	-	0	5	-	3	1	T	0	8	:	3	7	:	5	9	"	
"2	0	1	2	-	0	5	-	3	1	T	0	9	:	4	1	:	0	3	"	"	201 3-05-29 22:39:24"
"2	0	1	2	-	0	5	-	3	1	T	1	6	:	5	3	:	2	9	"	"	201 3-05-30 23:43:09"
"2	0	1	2	-	0	6	-	2	9	T	2	0	:	4	3	:	2	6	"	"	201 3-05-31 01:17:45"
"2	0	1	2	-	0	7	-	2	8	T	0	8	:	3	7	:	0	8	"	"	201 3-05-31 05:10:03"
"2	0	1	2	-	0	7	-	2	8	T	1	7	:	0	5	:	5	3	"	"	201 3-05-31 09:51:10"
"  """	"	201 3-05-31 09:51:33"
"2	0	1	2	-	0	7	-	2	7	T	1	6	:	0	7	:	0	8	"	
"2	0	1	2	-	0	7	-	2	7	T	2	0	:	3	3	:	4	6	"	
"2	0	1	2	-	0	7	-	2	7	T	2	2	:	1	3	:	4	2	"	"	201 3-05-26 20:02:00"
"  """	"	201 3-05-29 17:58:57"
"2	0	1	2	-	0	7	-	2	7	T	1	4	:	4	3	:	0	8	"	
"  """	
"2	0	1	2	-	0	7	-	2	7	T	1	1	:	5	9	:	2	1	"	"	201 3-05-29 05:28:57"
"2	0	1	2	-	0	7	-	2	7	T	1	2	:	1	3	:	3	7	"	
"2	0	1	2	-	0	7	-	2	7	T	1	3	:	5	6	:	1	1	"	
"2	0	1	2	-	0	7	-	2	7	T	1	3	:	5	7	:	5	9	"	"	201 3-05-19 19:38:32"
"2	0	1	2	-	0	7	-	2	7	T	1	4	:	0	7	:	0	9	"	"	201 3-05-28 13:39:19"
"  """	"	201 3-05-28 15:14:10"
"2	0	1	2	-	0	7	-	1	1	T	0	1	:	3	3	:	4	9	"	"	201 3-05-28 20:37:02"
"2	0	1	2	-	0	7	-	1	1	T	0	9	:	3	8	:	5	9	"	
"2	0	1	2	-	0	7	-	1	4	T	0	8	:	0	3	:	5	8	"	
"2	0	1	2	-	0	7	-	1	4	T	1	3	:	5	8	:	2	4	"	"	201 3-05-27 19:12:02"
"2	0	1	2	-	0	7	-	1	4	T	1	8	:	4	6	:	3	1	"	"	201 3-05-28 00:29:28"
"2	0	1	2	-	0	7	-	2	6	T	0	7	:	4	3	:	5	0	"	
"2	0	1	2	-	0	7	-	2	6	T	0	8	:	2	4	:	5	6	"	
"  """	"	201 3-05-27 03:00:28"
"2	0	1	2	-	0	6	-	1	1	T	2	2	:	5	9	:	5	5	"	"	201 3-05-27 05:56:11"
"2	0	1	2	-	0	6	-	1	2	T	0	9	:	0	4	:	2	4	"	"	201 3-05-27 07:11:02"
"2	0	1	2	-	0	7	-	2	0	T	1	2	:	2	7	:	5	2	"	
"2	0	1	2	-	0	7	-	2	4	T	0	7	:	2	6	:	1	2	"	
"  """	"	201 2-07-03 17:51:16"
"2	0	1	2	-	0	7	-	2	1	T	0	7	:	0	6	:	5	7	"	"	201 2-07-13 17:41:14"
"  """	"	201 2-07-14 07:49:51"
"2	0	1	2	-	0	7	-	1	8	T	0	0	:	4	8	:	1	2	"	"	201 2-10-11 21:02:52"
"2	0	1	2	-	0	7	-	2	0	T	1	9	:	1	9	:	4	8	"	"	201 2-10-12 14:12:07"
"  """	"	201 2-10-12 16:08:28"
"2	0	1	2	-	0	7	-	1	8	T	0	0	:	5	7	:	5	6	"	"	201 2-10-12 16:28:34"
"  """	"	201 2-10-12 18:35:49"
"2	0	1	2	-	0	7	-	0	3	T	1	0	:	3	6	:	4	6	"	"	201 2-10-16 18:03:23"
"2	0	1	2	-	0	7	-	0	6	T	2	3	:	2	3	:	2	9	"	"	201 2-10-16 22:25:56"
"2	0	1	2	-	0	7	-	1	7	T	1	4	:	0	5	:	0	6	"	"	201 2-10-16 22:37:31"
"  """	"	201 2-10-16 22:39:09"
"2	0	1	2	-	0	7	-	1	2	T	1	0	:	0	9	:	5	9	"	"	201 2-10-16 22:53:04"
"2	0	1	2	-	0	7	-	1	3	T	1	7	:	0	7	:	3	3	"	"	201 2-10-18 18:15:21"
"2	0	1	2	-	0	7	-	1	6	T	0	9	:	3	9	:	5	8	"	"	201 2-11-23 16:23:31"
"2	0	1	2	-	0	7	-	1	6	T	1	6	:	0	2	:	5	3	"	"	201 2-11-24 22:02:32"
"  """	"	201 2-11-26 22:51:10"
"2	0	1	2	-	0	7	-	0	2	T	0	9	:	5	7	:	1	9	"	"	201 2-12-06 15:24:25"
"2	0	1	2	-	0	7	-	0	9	T	1	4	:	5	5	:	3	2	"	"	201 2-12-11 00:30:04"
"2	0	1	2	-	0	7	-	1	0	T	2	0	:	0	2	:	0	8	"	"	201 2-12-28 21:39:02"
"2	0	1	2	-	0	7	-	1	1	T	1	3	:	0	5	:	0	9	"	
"2	0	1	2	-	0	7	-	1	3	T	1	4	:	4	5	:	0	6	"	
"2	0	1	2	-	0	7	-	1	3	T	2	1	:	3	6	:	2	8	"	"	201 3-05-18 04:13:24"
"2	0	1	2	-	0	7	-	1	4	T	0	9	:	3	9	:	3	0	"	"	201 3-05-18 04:17:53"
"2	0	1	2	-	0	7	-	1	4	T	0	9	:	3	9	:	4	2	"	"	201 3-05-18 15:28:59"
"  """	"	201 3-05-20 03:08:32"
"2	0	1	1	-	0	5	-	2	9	T	0	8	:	2	5	:	2	0	"	"	201 3-05-20 04:47:12"
"2	0	1	2	-	0	5	-	2	6	T	1	6	:	2	1	:	4	1	"	"	201 3-05-20 16:51:01"
"2	0	1	2	-	0	5	-	2	9	T	1	4	:	1	4	:	1	8	"	
"2	0	1	2	-	0	7	-	1	3	T	2	1	:	1	3	:	3	7	"	
"2	0	1	2	-	0	7	-	1	4	T	0	7	:	5	7	:	3	4	"	"	201 3-05-13 18:33:31"
"  """	"	201 3-05-19 03:31:42"
"2	0	1	2	-	0	6	-	2	4	T	2	3	:	0	1	:	4	1	"	"	201 3-05-19 14:14:48"
"2	0	1	2	-	0	6	-	2	4	T	2	3	:	0	9	:	5	2	"	"	201 3-05-19 14:44:31"
"2	0	1	2	-	0	7	-	1	4	T	0	7	:	4	5	:	0	1	"	
"  """	
"2	0	1	2	-	0	6	-	1	9	T	1	0	:	3	5	:	4	2	"	"	201 3-05-10 09:24:35"
"2	0	1	2	-	0	6	-	2	0	T	0	2	:	1	4	:	2	8	"	"	201 3-05-12 15:19:05"
"2	0	1	2	-	0	6	-	2	0	T	0	4	:	2	6	:	2	0	"	"	201 3-05-19 10:18:44"
"2	0	1	2	-	0	7	-	0	4	T	1	0	:	4	5	:	1	9	"	
"2	0	1	2	-	0	7	-	1	3	T	1	7	:	0	0	:	0	5	"	
"2	0	1	2	-	0	7	-	1	3	T	1	9	:	4	0	:	5	5	"	"	201 3-05-15 16:37:38"
"  """	"	201 3-05-15 23:13:37"
"2	0	1	1	-	1	2	-	1	7	T	1	9	:	5	6	:	2	6	"	"	201 3-05-16 16:09:06"
"2	0	1	1	-	1	2	-	1	7	T	2	0	:	1	0	:	3	3	"	
"2	0	1	1	-	1	2	-	1	7	T	2	0	:	2	3	:	5	9	"	
"2	0	1	1	-	1	2	-	1	7	T	2	1	:	0	6	:	4	7	"	"	201 3-05-14 22:30:16"
"2	0	1	1	-	1	2	-	1	7	T	2	1	:	4	1	:	2	1	"	"	201 3-05-14 23:21:04"
"2	0	1	2	-	0	7	-	1	3	T	1	7	:	4	5	:	0	6	"	
"2	0	1	2	-	0	7	-	1	3	T	1	8	:	3	5	:	1	1	"	
"  """	"	201 3-05-14 16:22:47"
"2	0	1	2	-	0	6	-	0	7	T	0	6	:	3	9	:	3	5	"	"	201 3-05-14 21:56:49"
"2	0	1	2	-	0	6	-	0	7	T	0	7	:	0	9	:	3	8	"	"	201 3-05-14 23:14:17"
"2	0	1	2	-	0	6	-	0	7	T	0	7	:	1	8	:	5	5	"	"	201 3-05-14 23:18:02"
"2	0	1	2	-	0	6	-	0	7	T	0	7	:	2	7	:	1	8	"	"	201 3-05-14 23:18:56"
"2	0	1	2	-	0	6	-	0	7	T	0	7	:	4	1	:	0	9	"	
"2	0	1	2	-	0	6	-	1	4	T	0	6	:	4	4	:	3	9	"	
"2	0	1	2	-	0	6	-	1	4	T	1	0	:	4	5	:	4	6	"	"	201 3-05-14 03:08:19"
"2	0	1	2	-	0	7	-	0	9	T	1	4	:	5	0	:	0	5	"	"	201 3-05-14 03:53:39"
"2	0	1	2	-	0	7	-	0	9	T	1	7	:	1	1	:	1	3	"	"	201 3-05-14 06:57:57"
"  """	"	201 3-05-14 13:27:05"
"2	0	1	2	-	0	7	-	0	3	T	1	0	:	0	9	:	0	5	"	
"2	0	1	2	-	0	7	-	0	7	T	1	6	:	0	4	:	3	7	"	
"  """	"	201 3-05-14 00:15:25"
"2	0	1	2	-	0	6	-	1	5	T	0	7	:	1	9	:	4	1	"	"	201 3-05-14 02:00:38"
"2	0	1	2	-	0	7	-	0	6	T	2	3	:	1	6	:	1	3	"	"	201 3-05-14 06:54:11"
"  """	
"2	0	1	2	-	0	7	-	0	6	T	0	0	:	3	7	:	3	1	"	
"  """	"	201 2-07-17 10:06:25"
"2	0	1	2	-	0	5	-	2	5	T	0	2	:	5	2	:	5	3	"	"	201 2-07-17 10:23:07"
"2	0	1	2	-	0	5	-	2	9	T	2	0	:	3	1	:	4	7	"	"	201 3-05-13 14:45:36"
"2	0	1	2	-	0	5	-	3	1	T	0	8	:	4	3	:	5	7	"	
"2	0	1	2	-	0	7	-	0	3	T	0	6	:	2	4	:	4	3	"	
"2	0	1	2	-	0	7	-	0	3	T	0	7	:	3	6	:	1	0	"	"	201 3-05-12 01:55:18"
"2	0	1	2	-	0	7	-	0	3	T	0	8	:	2	0	:	5	3	"	"	201 3-05-12 03:15:32"
"2	0	1	2	-	0	7	-	0	3	T	1	2	:	2	0	:	4	3	"	"	201 3-05-12 04:01:23"
"2	0	1	2	-	0	7	-	0	3	T	1	2	:	2	2	:	3	2	"	"	201 3-05-12 13:41:35"
"2	0	1	2	-	0	7	-	0	3	T	1	2	:	3	2	:	4	4	"	"	201 3-05-12 13:44:43"
"2	0	1	2	-	0	7	-	0	3	T	1	9	:	2	2	:	5	7	"	"	201 3-05-13 00:18:23"
"2	0	1	2	-	0	7	-	0	3	T	1	9	:	4	7	:	0	9	"	
"2	0	1	2	-	0	7	-	0	4	T	0	7	:	1	1	:	0	9	"	
"2	0	1	2	-	0	7	-	0	4	T	0	7	:	1	3	:	3	9	"	"	201 3-05-10 22:53:21"
"2	0	1	2	-	0	7	-	0	4	T	0	7	:	5	2	:	3	3	"	"	201 3-05-11 03:04:27"
"2	0	1	2	-	0	7	-	0	4	T	1	4	:	1	1	:	5	2	"	"	201 3-05-11 05:38:59"
"2	0	1	2	-	0	7	-	0	4	T	1	4	:	1	6	:	4	3	"	"	201 3-05-11 12:08:08"
"2	0	1	2	-	0	7	-	0	4	T	1	4	:	2	9	:	5	0	"	"	201 3-05-11 12:08:23"
"2	0	1	2	-	0	7	-	0	4	T	1	4	:	3	4	:	1	6	"	"	201 3-05-11 12:59:42"
"  """	"	201 3-05-11 20:26:58"
"2	0	1	1	-	0	3	-	2	6	T	2	3	:	3	5	:	2	6	"	
"2	0	1	1	-	0	5	-	2	9	T	1	4	:	3	8	:	1	4	"	
"2	0	1	2	-	0	6	-	2	8	T	0	2	:	1	4	:	4	4	"	"	201 3-05-08 06:15:35"
"2	0	1	2	-	0	7	-	0	4	T	1	0	:	1	0	:	3	8	"	"	201 3-05-08 08:40:34"
"  """	"	201 3-05-10 13:36:33"
"2	0	1	2	-	0	6	-	0	2	T	1	0	:	4	6	:	4	0	"	"	201 3-05-11 05:46:04"
"2	0	1	2	-	0	6	-	0	2	T	1	0	:	5	5	:	4	0	"	
"2	0	1	2	-	0	6	-	0	3	T	0	3	:	5	7	:	3	2	"	
"2	0	1	2	-	0	6	-	0	6	T	1	5	:	1	6	:	2	1	"	"	201 3-05-08 03:38:11"
"2	0	1	2	-	0	6	-	0	6	T	1	6	:	5	4	:	2	3	"	"	201 3-05-11 00:30:18"
"2	0	1	2	-	0	6	-	0	6	T	1	7	:	3	9	:	4	5	"	"	201 3-05-11 00:43:57"
"2	0	1	2	-	0	6	-	1	9	T	2	2	:	1	4	:	2	5	"	
"2	0	1	2	-	0	7	-	0	4	T	0	9	:	5	1	:	1	7	"	
"  """	"	201 3-05-03 16:12:54"
"2	0	1	2	-	0	7	-	0	3	T	2	2	:	2	3	:	1	0	"	"	201 3-05-03 20:13:13"
"  """	"	201 3-05-03 23:27:25"
"2	0	1	2	-	0	6	-	3	0	T	1	0	:	4	0	:	5	2	"	"	201 3-05-08 22:51:19"
"2	0	1	2	-	0	7	-	0	1	T	2	2	:	1	8	:	5	4	"	"	201 3-05-09 00:22:56"
"2	0	1	2	-	0	7	-	0	2	T	0	5	:	5	4	:	0	4	"	"	201 3-05-09 17:34:48"
"  """	"	201 3-05-10 01:35:59"
"2	0	1	2	-	0	6	-	2	9	T	1	5	:	5	4	:	5	4	"	"	201 3-05-10 02:45:57"
"2	0	1	2	-	0	6	-	2	9	T	2	1	:	3	7	:	1	5	"	"	201 3-05-10 12:36:53"
"2	0	1	2	-	0	6	-	2	9	T	2	1	:	5	2	:	4	1	"	
"  """	
"2	0	1	2	-	0	6	-	2	4	T	1	4	:	4	9	:	0	7	"	"	201 3-04-12 22:36:48"
"  """	"	201 3-04-13 01:34:23"
"2	0	1	2	-	0	6	-	1	8	T	1	6	:	0	2	:	5	5	"	"	201 3-04-18 14:01:26"
"  """	"	201 3-04-18 16:28:07"
"2	0	1	2	-	0	6	-	0	7	T	2	1	:	1	7	:	2	6	"	"	201 3-04-18 17:19:39"
"  """	"	201 3-04-18 17:52:28"
"2	0	1	2	-	0	5	-	3	1	T	0	8	:	5	2	:	4	0	"	"	201 3-04-18 20:39:58"
"2	0	1	2	-	0	6	-	0	2	T	0	7	:	4	6	:	0	2	"	"	201 3-04-18 21:23:19"
"  """	"	201 3-04-26 02:10:29"
"2	0	1	1	-	0	5	-	2	0	T	0	8	:	5	6	:	0	6	"	"	201 3-04-26 03:37:19"
"2	0	1	2	-	0	6	-	0	1	T	2	0	:	1	8	:	1	5	"	"	201 3-05-08 21:04:53"
"  """	"	201 3-05-09 01:55:40"
"2	0	1	2	-	0	4	-	0	3	T	0	3	:	2	5	:	0	1	"	
"2	0	1	2	-	0	4	-	0	3	T	1	9	:	0	2	:	5	9	"	
"2	0	1	2	-	0	4	-	0	4	T	0	0	:	3	7	:	2	5	"	"	201 3-05-08 16:29:23"
"2	0	1	2	-	0	4	-	0	4	T	1	5	:	0	6	:	3	7	"	
"2	0	1	2	-	0	4	-	0	4	T	2	2	:	2	8	:	5	6	"	
"2	0	1	2	-	0	4	-	0	4	T	2	2	:	4	7	:	3	5	"	"	201 3-05-05 15:59:10"
"  """	"	201 3-05-05 18:39:43"
"2	0	1	2	-	0	2	-	2	0	T	1	8	:	0	4	:	1	4	"	
"2	0	1	2	-	0	2	-	2	1	T	0	2	:	3	4	:	2	0	"	
"2	0	1	2	-	0	2	-	2	2	T	1	9	:	4	2	:	3	1	"	"	201 3-05-05 18:30:48"
"2	0	1	2	-	0	2	-	2	2	T	2	0	:	1	3	:	4	0	"	
"2	0	1	2	-	0	2	-	2	2	T	2	0	:	1	5	:	3	3	"	
"2	0	1	2	-	0	3	-	1	5	T	1	8	:	2	8	:	2	4	"	"	201 3-05-03 06:48:26"
"  """	
"2	0	1	1	-	0	5	-	2	8	T	1	2	:	1	9	:	4	0	"	
"2	0	1	2	-	0	2	-	0	2	T	0	1	:	2	8	:	1	4	"	"	201 3-05-01 01:13:57"
"  """	"	201 3-05-01 08:30:45"
"2	0	1	1	-	1	1	-	1	6	T	0	0	:	1	6	:	1	3	"	"	201 3-05-01 14:34:17"
"2	0	1	1	-	1	1	-	1	7	T	0	1	:	3	0	:	0	2	"	"	201 3-05-02 19:10:03"
"2	0	1	1	-	1	1	-	1	7	T	0	3	:	1	6	:	1	5	"	
"2	0	1	1	-	1	1	-	1	8	T	0	5	:	0	2	:	2	8	"	
"2	0	1	1	-	1	1	-	1	8	T	1	4	:	0	6	:	3	3	"	"	201 3-05-02 14:32:10"
"2	0	1	1	-	1	1	-	1	8	T	1	6	:	0	5	:	4	8	"	
"2	0	1	1	-	1	1	-	1	8	T	1	6	:	1	0	:	0	0	"	
"2	0	1	1	-	1	1	-	1	8	T	1	6	:	2	0	:	4	9	"	"	201 3-05-01 12:46:07"
"2	0	1	1	-	1	1	-	1	8	T	1	6	:	2	9	:	1	9	"	"	201 3-05-01 14:39:10"
"2	0	1	1	-	1	2	-	0	7	T	1	7	:	5	5	:	1	2	"	"	201 3-05-01 14:50:15"
"2	0	1	1	-	1	2	-	0	7	T	1	8	:	0	0	:	3	2	"	
"  """	
"2	0	1	1	-	1	1	-	1	2	T	1	9	:	2	9	:	3	6	"	"	201 3-04-30 10:20:08"
"  """	"	201 3-05-01 02:58:01"
"2	0	1	1	-	1	0	-	1	1	T	1	9	:	1	9	:	2	7	"	"	201 3-05-01 08:01:15"
"2	0	1	1	-	1	0	-	1	7	T	1	5	:	5	0	:	0	0	"	
"  """	
"2	0	1	1	-	0	9	-	1	5	T	1	9	:	1	6	:	1	2	"	"	201 3-02-04 20:12:36"
"2	0	1	1	-	1	0	-	1	5	T	2	1	:	0	8	:	5	2	"	"	201 3-02-09 06:11:24"
"  """	"	201 3-02-09 06:14:15"
"2	0	1	1	-	0	8	-	1	3	T	1	4	:	1	1	:	1	4	"	"	201 3-02-11 13:36:05"
"2	0	1	1	-	0	8	-	2	7	T	0	1	:	5	7	:	5	4	"	"	201 3-04-26 03:37:02"
"  """	"	201 3-04-29 15:47:11"
"2	0	1	1	-	0	6	-	1	7	T	0	1	:	1	3	:	2	6	"	
"2	0	1	1	-	0	6	-	2	1	T	0	8	:	4	7	:	2	8	"	
"2	0	1	1	-	0	7	-	0	5	T	0	6	:	0	4	:	3	5	"	"	201 3-04-27 00:53:22"
	"	201 3-04-27 04:29:40"
	"	201 3-04-27 07:02:49"
	"	201 3-04-27 15:59:26"
	"	201 3-04-28 00:07:24"
	
	
	"	201 3-04-27 12:24:56"
	"	201 3-04-27 12:51:07"
	
	
	"	201 3-01-13 01:23:08"
	"	201 3-01-13 15:34:50"
	"	201 3-01-13 21:47:37"
	"	201 3-01-14 06:17:36"
	"	201 3-01-15 13:23:40"
	"	201 3-01-28 02:36:16"
	"	201 3-01-29 02:39:03"
	"	201 3-01-29 05:47:46"
	"	201 3-01-29 05:57:26"
	"	201 3-01-29 06:44:56"
	"	201 3-01-29 07:42:22"
	"	201 3-01-29 08:19:24"
	"	201 3-01-29 09:08:39"
	"	201 3-01-29 22:39:38"
	"	201 3-01-30 00:04:53"
	"	201 3-01-31 02:20:58"
	"	201 3-02-21 00:50:48"
	"	201 3-02-21 01:24:09"
	"	201 3-02-25 10:31:34"
	"	201 3-03-02 19:17:02"
	
	
	"	201 3-04-26 03:42:20"
	"	201 3-04-26 05:34:30"
	"	201 3-04-26 06:31:50"
	"	201 3-04-26 20:54:38"
	
	
	"	201 3-04-26 18:39:06"
	
	
	"	201 3-04-26 00:56:46"
	"	201 3-04-26 01:35:40"
	
	
	"	201 3-04-25 01:23:37"
	"	201 3-04-25 03:02:16"
	"	201 3-04-25 03:31:58"
	
	
	"	201 3-04-22 19:02:41"
	
	
	"	201 3-04-19 08:28:00"
	"	201 3-04-19 17:58:05"
	"	201 3-04-21 16:35:23"
	
	
	"	201 3-04-18 00:13:06"
	"	201 3-04-18 04:05:41"
	"	201 3-04-18 04:50:43"
	"	201 3-04-19 05:35:06"
	
	
	"	201 3-04-18 16:51:51"
	"	201 3-04-18 23:25:03"
	
	
	"	201 3-03-14 22:50:25"
	"	201 3-03-15 06:37:07"
	"	201 3-04-18 19:34:46"
	"	201 3-04-18 22:49:02"
	
	
	"	201 3-04-16 20:32:23"
	"	201 3-04-17 15:18:50"
	"	201 3-04-18 00:35:27"
	
	
	"	201 3-04-15 16:25:05"
	"	201 3-04-16 00:24:59"
	"	201 3-04-16 20:00:59"
	"	201 3-04-16 23:24:58"
	"	201 3-04-17 21:00:07"
	"	201 3-04-17 21:58:20"
	
	
	"	201 3-04-13 22:00:29"
	"	201 3-04-17 16:18:46"
	
	
	"	201 3-02-05 17:55:39"
	"	201 3-02-06 08:59:28"
	"	201 3-02-06 11:41:23"
	"	201 3-03-12 07:34:08"
	"	201 3-03-12 11:26:19"
	"	201 3-03-30 09:27:51"
	"	201 3-04-09 20:15:41"
	"	201 3-04-10 03:30:27"
	"	201 3-04-10 06:36:55"
	"	201 3-04-12 12:57:50"
	"	201 3-04-17 06:44:11"
	"	201 3-04-17 07:49:10"
	"	201 3-04-17 10:56:47"
	
	
	"	201 3-04-13 00:15:02"
	"	201 3-04-13 05:32:02"
	"	201 3-04-13 18:05:10"
	"	201 3-04-13 22:27:19"
	
	
	"	201 3-03-12 19:47:26"
	"	201 3-03-12 22:33:47"
	"	201 3-03-13 09:17:48"
	"	201 3-03-14 03:07:31"
	"	201 3-03-14 09:26:30"
	"	201 3-03-14 11:03:29"
	"	201 3-03-14 12:14:21"
	"	201 3-03-16 21:16:13"
	"	201 3-03-16 21:19:21"
	"	201 3-03-17 03:47:29"
	"	201 3-03-17 18:15:05"
	"	201 3-03-17 19:37:46"
	"	201 3-03-17 19:38:48"
	"	201 3-03-18 03:58:25"
	"	201 3-03-22 14:03:37"
	"	201 3-04-13 15:29:09"
	
	
	"	201 3-04-12 15:18:03"
	"	201 3-04-12 20:19:55"
	"	201 3-04-12 21:37:24"
	"	201 3-04-12 23:54:11"
	"	201 3-04-13 14:48:28"
	"	201 3-04-13 14:49:07"
	
	
	"	201 3-04-04 18:19:40"
	"	201 3-04-13 14:35:02"
	
	
	"	201 3-04-11 14:56:18"
	"	201 3-04-11 15:17:53"
	"	201 3-04-11 22:04:45"
	"	201 3-04-12 02:13:56"
	"	201 3-04-12 07:06:09"
	
	
	"	201 3-04-07 18:42:16"
	"	201 3-04-08 16:45:36"
	"	201 3-04-08 18:28:41"
	"	201 3-04-10 23:36:25"
	"	201 3-04-10 23:40:41"
	"	201 3-04-11 00:00:38"
	"	201 3-04-11 00:08:07"
	"	201 3-04-11 00:23:23"
	"	201 3-04-11 04:45:09"
	
	
