"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	5	-	0	1	-	2	4	T	1	5	:	3	2	:	3	0	"	"	2015-06-16 20:16:34"		"2	0	1	5	-	0	6	-	1	6	T	2	0	:	1	6	:	3	4	"	"	2015-06-16 20:16:34"	"2	0	1	5	-	0	6	-	1	6	T	2	0	:	1	6	:	3	4	"	"	2015-06-16 20:16:34"
"2	0	1	5	-	0	1	-	2	4	T	1	6	:	0	8	:	0	6	"	"	2015-06-16 20:39:00"		"2	0	1	5	-	0	6	-	1	6	T	2	0	:	3	9	:	0	0	"	"	2015-06-16 20:39:00"	"2	0	1	5	-	0	6	-	1	6	T	2	0	:	3	9	:	0	0	"	"	2015-06-16 20:39:00"
"2	0	1	5	-	0	1	-	2	5	T	1	8	:	5	8	:	4	6	"	"	2015-06-16 20:48:55"		"2	0	1	5	-	0	6	-	1	6	T	2	0	:	4	8	:	5	5	"	"	2015-06-16 20:48:55"	"2	0	1	5	-	0	6	-	1	6	T	2	0	:	4	8	:	5	5	"	"	2015-06-16 20:48:55"
"2	0	1	5	-	0	1	-	2	5	T	2	0	:	0	4	:	4	9	"	"	2015-06-16 20:58:54"		"2	0	1	5	-	0	6	-	1	6	T	2	0	:	5	8	:	5	4	"	"	2015-06-16 20:58:54"	"2	0	1	5	-	0	6	-	1	6	T	2	0	:	5	8	:	5	4	"	"	2015-06-16 20:58:54"
"2	0	1	5	-	0	1	-	2	8	T	1	9	:	5	1	:	2	0	"	"	2015-06-16 21:00:00"		"2	0	1	5	-	0	6	-	1	6	T	2	1	:	0	0	:	0	0	"	"	2015-06-16 21:00:00"	"2	0	1	5	-	0	6	-	1	6	T	2	1	:	0	0	:	0	0	"	"	2015-06-16 21:00:00"
"2	0	1	5	-	0	1	-	2	8	T	1	9	:	5	4	:	0	1	"	"	2015-06-16 21:55:50"		"2	0	1	5	-	0	6	-	1	6	T	2	1	:	5	5	:	5	0	"	"	2015-06-16 21:55:50"	"2	0	1	5	-	0	6	-	1	6	T	2	1	:	5	5	:	5	0	"	"	2015-06-16 21:55:50"
"2	0	1	5	-	0	1	-	2	8	T	2	0	:	5	6	:	5	0	"	"	2015-06-16 22:17:08"		"2	0	1	5	-	0	6	-	1	6	T	2	2	:	1	7	:	0	8	"	"	2015-06-16 22:17:08"	"2	0	1	5	-	0	6	-	1	6	T	2	2	:	1	7	:	0	8	"	"	2015-06-16 22:17:08"
"2	0	1	5	-	0	1	-	2	9	T	0	7	:	0	8	:	0	4	"	"	2015-06-16 22:21:03"		"2	0	1	5	-	0	6	-	1	6	T	2	2	:	2	1	:	0	3	"	"	2015-06-16 22:21:03"	"2	0	1	5	-	0	6	-	1	6	T	2	2	:	2	1	:	0	3	"	"	2015-06-16 22:21:03"
"2	0	1	5	-	0	1	-	2	9	T	1	3	:	2	0	:	1	6	"	"	2015-06-16 23:33:55"		"2	0	1	5	-	0	6	-	1	6	T	2	3	:	3	3	:	5	5	"	"	2015-06-16 23:33:55"	"2	0	1	5	-	0	6	-	1	6	T	2	3	:	3	3	:	5	5	"	"	2015-06-16 23:33:55"
"2	0	1	5	-	0	2	-	0	1	T	2	1	:	4	2	:	3	4	"	"	2015-07-18 05:42:25"		"2	0	1	5	-	0	7	-	1	8	T	0	5	:	4	2	:	2	5	"	"	2015-07-18 05:42:25"	"2	0	1	5	-	0	7	-	1	8	T	0	5	:	4	2	:	2	5	"	"	2015-07-18 05:42:25"
"2	0	1	5	-	0	2	-	0	3	T	0	5	:	5	1	:	3	5	"			#REF!			
" """			""""		""""	
"2	0	1	5	-	0	1	-	2	3	T	0	1	:	0	9	:	1	5	"	"	2015-06-08 02:45:24"		"2	0	1	5	-	0	6	-	0	8	T	0	2	:	4	5	:	2	4	"	"	2015-06-08 02:45:24"	"2	0	1	5	-	0	6	-	0	8	T	0	2	:	4	5	:	2	4	"	"	2015-06-08 02:45:24"
"2	0	1	5	-	0	1	-	2	6	T	1	9	:	1	5	:	1	9	"	"	2015-06-09 20:05:42"		"2	0	1	5	-	0	6	-	0	9	T	2	0	:	0	5	:	4	2	"	"	2015-06-09 20:05:42"	"2	0	1	5	-	0	6	-	0	9	T	2	0	:	0	5	:	4	2	"	"	2015-06-09 20:05:42"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	4	1	:	1	3	"	"	2015-06-09 21:55:51"		"2	0	1	5	-	0	6	-	0	9	T	2	1	:	5	5	:	5	1	"	"	2015-06-09 21:55:51"	"2	0	1	5	-	0	6	-	0	9	T	2	1	:	5	5	:	5	1	"	"	2015-06-09 21:55:51"
" """	"	2015-06-16 11:23:43"		"2	0	1	5	-	0	6	-	1	6	T	1	1	:	2	3	:	4	3	"	"	2015-06-16 11:23:43"	"2	0	1	5	-	0	6	-	1	6	T	1	1	:	2	3	:	4	3	"	"	2015-06-16 11:23:43"
"2	0	1	5	-	0	1	-	2	0	T	1	5	:	0	2	:	0	0	"	"	2015-06-16 15:43:56"		"2	0	1	5	-	0	6	-	1	6	T	1	5	:	4	3	:	5	6	"	"	2015-06-16 15:43:56"	"2	0	1	5	-	0	6	-	1	6	T	1	5	:	4	3	:	5	6	"	"	2015-06-16 15:43:56"
"2	0	1	5	-	0	1	-	2	0	T	1	7	:	3	7	:	5	4	"			#REF!			
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	5	5	:	0	9	"			""""		""""	
" """	"	2015-06-04 09:02:57"		"2	0	1	5	-	0	6	-	0	4	T	0	9	:	0	2	:	5	7	"	"	2015-06-04 09:02:57"	"2	0	1	5	-	0	6	-	0	4	T	0	9	:	0	2	:	5	7	"	"	2015-06-04 09:02:57"
"2	0	1	4	-	1	2	-	2	8	T	2	1	:	0	4	:	1	4	"	"	2015-06-09 18:29:16"		"2	0	1	5	-	0	6	-	0	9	T	1	8	:	2	9	:	1	6	"	"	2015-06-09 18:29:16"	"2	0	1	5	-	0	6	-	0	9	T	1	8	:	2	9	:	1	6	"	"	2015-06-09 18:29:16"
"2	0	1	4	-	1	2	-	3	0	T	1	7	:	4	1	:	0	1	"			#REF!			
"2	0	1	4	-	1	2	-	3	1	T	0	4	:	3	7	:	5	3	"			""""		""""	
"2	0	1	4	-	1	2	-	3	1	T	0	5	:	0	9	:	4	3	"	"	2015-05-29 13:21:59"		"2	0	1	5	-	0	5	-	2	9	T	1	3	:	2	1	:	5	9	"	"	2015-05-29 13:21:59"	"2	0	1	5	-	0	5	-	2	9	T	1	3	:	2	1	:	5	9	"	"	2015-05-29 13:21:59"
"2	0	1	5	-	0	1	-	1	0	T	0	2	:	4	6	:	2	1	"	"	2015-05-29 15:58:24"		"2	0	1	5	-	0	5	-	2	9	T	1	5	:	5	8	:	2	4	"	"	2015-05-29 15:58:24"	"2	0	1	5	-	0	5	-	2	9	T	1	5	:	5	8	:	2	4	"	"	2015-05-29 15:58:24"
"2	0	1	5	-	0	2	-	0	3	T	0	8	:	1	9	:	2	0	"	"	2015-05-29 16:44:59"		"2	0	1	5	-	0	5	-	2	9	T	1	6	:	4	4	:	5	9	"	"	2015-05-29 16:44:59"	"2	0	1	5	-	0	5	-	2	9	T	1	6	:	4	4	:	5	9	"	"	2015-05-29 16:44:59"
" """	"	2015-05-30 07:35:50"		"2	0	1	5	-	0	5	-	3	0	T	0	7	:	3	5	:	5	0	"	"	2015-05-30 07:35:50"	"2	0	1	5	-	0	5	-	3	0	T	0	7	:	3	5	:	5	0	"	"	2015-05-30 07:35:50"
"2	0	1	5	-	0	1	-	0	5	T	2	0	:	0	1	:	5	3	"	"	2015-05-30 13:47:16"		"2	0	1	5	-	0	5	-	3	0	T	1	3	:	4	7	:	1	6	"	"	2015-05-30 13:47:16"	"2	0	1	5	-	0	5	-	3	0	T	1	3	:	4	7	:	1	6	"	"	2015-05-30 13:47:16"
"2	0	1	5	-	0	1	-	0	7	T	1	9	:	0	4	:	1	4	"	"	2015-05-30 17:59:38"		"2	0	1	5	-	0	5	-	3	0	T	1	7	:	5	9	:	3	8	"	"	2015-05-30 17:59:38"	"2	0	1	5	-	0	5	-	3	0	T	1	7	:	5	9	:	3	8	"	"	2015-05-30 17:59:38"
"2	0	1	5	-	0	1	-	0	7	T	2	0	:	0	1	:	3	2	"			#REF!			
"2	0	1	5	-	0	1	-	0	9	T	0	4	:	0	4	:	2	9	"			""""		""""	
"2	0	1	5	-	0	2	-	0	6	T	0	3	:	2	8	:	4	6	"	"	2015-04-13 07:44:01"		"2	0	1	5	-	0	4	-	1	3	T	0	7	:	4	4	:	0	1	"	"	2015-04-13 07:44:01"	"2	0	1	5	-	0	4	-	1	3	T	0	7	:	4	4	:	0	1	"	"	2015-04-13 07:44:01"
" """	"	2015-04-14 09:13:06"		"2	0	1	5	-	0	4	-	1	4	T	0	9	:	1	3	:	0	6	"	"	2015-04-14 09:13:06"	"2	0	1	5	-	0	4	-	1	4	T	0	9	:	1	3	:	0	6	"	"	2015-04-14 09:13:06"
"2	0	1	5	-	0	1	-	0	3	T	1	3	:	1	5	:	0	3	"	"	2015-04-14 20:19:13"		"2	0	1	5	-	0	4	-	1	4	T	2	0	:	1	9	:	1	3	"	"	2015-04-14 20:19:13"	"2	0	1	5	-	0	4	-	1	4	T	2	0	:	1	9	:	1	3	"	"	2015-04-14 20:19:13"
"2	0	1	5	-	0	1	-	0	3	T	1	6	:	4	8	:	3	8	"	"	2015-04-15 12:13:54"		"2	0	1	5	-	0	4	-	1	5	T	1	2	:	1	3	:	5	4	"	"	2015-04-15 12:13:54"	"2	0	1	5	-	0	4	-	1	5	T	1	2	:	1	3	:	5	4	"	"	2015-04-15 12:13:54"
"2	0	1	5	-	0	1	-	0	3	T	1	7	:	0	2	:	3	9	"	"	2015-05-23 00:58:27"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	5	8	:	2	7	"	"	2015-05-23 00:58:27"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	5	8	:	2	7	"	"	2015-05-23 00:58:27"
"2	0	1	5	-	0	1	-	0	3	T	1	7	:	0	9	:	2	6	"			#REF!			
" """			""""		""""	
"2	0	1	4	-	1	2	-	0	9	T	1	0	:	0	4	:	5	9	"	"	2015-05-01 17:48:44"		"2	0	1	5	-	0	5	-	0	1	T	1	7	:	4	8	:	4	4	"	"	2015-05-01 17:48:44"	"2	0	1	5	-	0	5	-	0	1	T	1	7	:	4	8	:	4	4	"	"	2015-05-01 17:48:44"
"2	0	1	4	-	1	2	-	0	9	T	1	7	:	5	9	:	1	2	"	"	2015-05-23 00:55:30"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	5	5	:	3	0	"	"	2015-05-23 00:55:30"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	5	5	:	3	0	"	"	2015-05-23 00:55:30"
"2	0	1	4	-	1	2	-	0	9	T	1	8	:	0	1	:	2	7	"			#REF!			
"2	0	1	4	-	1	2	-	0	9	T	1	9	:	0	9	:	5	3	"			""""		""""	
"2	0	1	4	-	1	2	-	0	9	T	1	9	:	5	4	:	2	9	"	"	2015-05-23 00:08:03"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	0	8	:	0	3	"	"	2015-05-23 00:08:03"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	0	8	:	0	3	"	"	2015-05-23 00:08:03"
"2	0	1	4	-	1	2	-	0	9	T	2	1	:	4	5	:	5	5	"	"	2015-05-23 00:35:41"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	3	5	:	4	1	"	"	2015-05-23 00:35:41"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	3	5	:	4	1	"	"	2015-05-23 00:35:41"
"2	0	1	4	-	1	2	-	0	9	T	2	3	:	4	1	:	1	6	"			#REF!			
"2	0	1	4	-	1	2	-	1	0	T	0	5	:	5	2	:	2	9	"			""""		""""	
"2	0	1	4	-	1	2	-	1	0	T	0	5	:	5	3	:	4	4	"	"	2015-04-08 08:56:49"		"2	0	1	5	-	0	4	-	0	8	T	0	8	:	5	6	:	4	9	"	"	2015-04-08 08:56:49"	"2	0	1	5	-	0	4	-	0	8	T	0	8	:	5	6	:	4	9	"	"	2015-04-08 08:56:49"
"2	0	1	4	-	1	2	-	2	3	T	1	7	:	3	2	:	1	3	"	"	2015-04-08 09:02:47"		"2	0	1	5	-	0	4	-	0	8	T	0	9	:	0	2	:	4	7	"	"	2015-04-08 09:02:47"	"2	0	1	5	-	0	4	-	0	8	T	0	9	:	0	2	:	4	7	"	"	2015-04-08 09:02:47"
"2	0	1	4	-	1	2	-	2	3	T	1	9	:	0	8	:	1	1	"	"	2015-04-08 21:52:39"		"2	0	1	5	-	0	4	-	0	8	T	2	1	:	5	2	:	3	9	"	"	2015-04-08 21:52:39"	"2	0	1	5	-	0	4	-	0	8	T	2	1	:	5	2	:	3	9	"	"	2015-04-08 21:52:39"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	5	:	1	3	"	"	2015-04-13 09:37:19"		"2	0	1	5	-	0	4	-	1	3	T	0	9	:	3	7	:	1	9	"	"	2015-04-13 09:37:19"	"2	0	1	5	-	0	4	-	1	3	T	0	9	:	3	7	:	1	9	"	"	2015-04-13 09:37:19"
" """	"	2015-05-23 00:22:34"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	2	2	:	3	4	"	"	2015-05-23 00:22:34"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	2	2	:	3	4	"	"	2015-05-23 00:22:34"
"2	0	1	4	-	1	0	-	2	3	T	0	1	:	4	0	:	5	4	"			#REF!			
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	4	2	:	0	8	"			""""		""""	
"2	0	1	4	-	1	0	-	2	3	T	2	1	:	4	9	:	5	9	"	"	2015-05-18 00:39:22"		"2	0	1	5	-	0	5	-	1	8	T	0	0	:	3	9	:	2	2	"	"	2015-05-18 00:39:22"	"2	0	1	5	-	0	5	-	1	8	T	0	0	:	3	9	:	2	2	"	"	2015-05-18 00:39:22"
"2	0	1	4	-	1	0	-	2	3	T	2	2	:	0	2	:	1	3	"	"	2015-05-18 01:42:49"		"2	0	1	5	-	0	5	-	1	8	T	0	1	:	4	2	:	4	9	"	"	2015-05-18 01:42:49"	"2	0	1	5	-	0	5	-	1	8	T	0	1	:	4	2	:	4	9	"	"	2015-05-18 01:42:49"
"2	0	1	4	-	1	0	-	2	3	T	2	3	:	3	9	:	1	7	"	"	2015-05-20 18:50:34"		"2	0	1	5	-	0	5	-	2	0	T	1	8	:	5	0	:	3	4	"	"	2015-05-20 18:50:34"	"2	0	1	5	-	0	5	-	2	0	T	1	8	:	5	0	:	3	4	"	"	2015-05-20 18:50:34"
"2	0	1	4	-	1	0	-	2	4	T	0	4	:	1	3	:	4	9	"			#REF!			
"2	0	1	4	-	1	0	-	2	8	T	0	1	:	1	1	:	3	8	"			""""		""""	
"2	0	1	4	-	1	1	-	0	3	T	2	1	:	5	6	:	4	7	"	"	2015-05-16 16:18:56"		"2	0	1	5	-	0	5	-	1	6	T	1	6	:	1	8	:	5	6	"	"	2015-05-16 16:18:56"	"2	0	1	5	-	0	5	-	1	6	T	1	6	:	1	8	:	5	6	"	"	2015-05-16 16:18:56"
"2	0	1	4	-	1	1	-	0	3	T	2	2	:	0	7	:	3	0	"	"	2015-05-17 17:22:01"		"2	0	1	5	-	0	5	-	1	7	T	1	7	:	2	2	:	0	1	"	"	2015-05-17 17:22:01"	"2	0	1	5	-	0	5	-	1	7	T	1	7	:	2	2	:	0	1	"	"	2015-05-17 17:22:01"
"2	0	1	4	-	1	2	-	0	2	T	1	7	:	5	1	:	0	9	"			#REF!			
"2	0	1	4	-	1	2	-	0	2	T	1	7	:	5	1	:	4	9	"			""""		""""	
"2	0	1	4	-	1	2	-	0	5	T	0	0	:	0	4	:	0	1	"	"	2015-05-16 17:36:32"		"2	0	1	5	-	0	5	-	1	6	T	1	7	:	3	6	:	3	2	"	"	2015-05-16 17:36:32"	"2	0	1	5	-	0	5	-	1	6	T	1	7	:	3	6	:	3	2	"	"	2015-05-16 17:36:32"
"2	0	1	4	-	1	2	-	0	5	T	1	3	:	4	7	:	4	3	"	"	2015-05-16 18:44:10"		"2	0	1	5	-	0	5	-	1	6	T	1	8	:	4	4	:	1	0	"	"	2015-05-16 18:44:10"	"2	0	1	5	-	0	5	-	1	6	T	1	8	:	4	4	:	1	0	"	"	2015-05-16 18:44:10"
" """	"	2015-05-16 23:54:10"		"2	0	1	5	-	0	5	-	1	6	T	2	3	:	5	4	:	1	0	"	"	2015-05-16 23:54:10"	"2	0	1	5	-	0	5	-	1	6	T	2	3	:	5	4	:	1	0	"	"	2015-05-16 23:54:10"
"2	0	1	4	-	0	9	-	3	0	T	0	4	:	2	6	:	2	7	"			#REF!			
"2	0	1	4	-	0	9	-	3	0	T	1	5	:	4	0	:	3	8	"			""""		""""	
"2	0	1	4	-	1	1	-	2	1	T	0	3	:	1	4	:	2	5	"	"	2015-05-07 16:40:12"		"2	0	1	5	-	0	5	-	0	7	T	1	6	:	4	0	:	1	2	"	"	2015-05-07 16:40:12"	"2	0	1	5	-	0	5	-	0	7	T	1	6	:	4	0	:	1	2	"	"	2015-05-07 16:40:12"
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	0	9	:	1	1	"	"	2015-05-14 17:14:03"		"2	0	1	5	-	0	5	-	1	4	T	1	7	:	1	4	:	0	3	"	"	2015-05-14 17:14:03"	"2	0	1	5	-	0	5	-	1	4	T	1	7	:	1	4	:	0	3	"	"	2015-05-14 17:14:03"
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	1	2	:	1	8	"			#REF!			
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	2	5	:	2	4	"			""""		""""	
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	3	1	:	5	4	"	"	2015-05-12 16:29:30"		"2	0	1	5	-	0	5	-	1	2	T	1	6	:	2	9	:	3	0	"	"	2015-05-12 16:29:30"	"2	0	1	5	-	0	5	-	1	2	T	1	6	:	2	9	:	3	0	"	"	2015-05-12 16:29:30"
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	4	5	:	0	3	"	"	2015-05-12 18:42:00"		"2	0	1	5	-	0	5	-	1	2	T	1	8	:	4	2	:	0	0	"	"	2015-05-12 18:42:00"	"2	0	1	5	-	0	5	-	1	2	T	1	8	:	4	2	:	0	0	"	"	2015-05-12 18:42:00"
"2	0	1	4	-	1	1	-	2	5	T	0	4	:	4	0	:	3	8	"	"	2015-05-12 23:49:53"		"2	0	1	5	-	0	5	-	1	2	T	2	3	:	4	9	:	5	3	"	"	2015-05-12 23:49:53"	"2	0	1	5	-	0	5	-	1	2	T	2	3	:	4	9	:	5	3	"	"	2015-05-12 23:49:53"
"2	0	1	4	-	1	1	-	2	5	T	0	5	:	0	4	:	0	2	"	"	2015-05-13 00:15:39"		"2	0	1	5	-	0	5	-	1	3	T	0	0	:	1	5	:	3	9	"	"	2015-05-13 00:15:39"	"2	0	1	5	-	0	5	-	1	3	T	0	0	:	1	5	:	3	9	"	"	2015-05-13 00:15:39"
"2	0	1	4	-	1	1	-	2	5	T	0	5	:	0	8	:	4	0	"			#REF!			
" """			""""		""""	
"2	0	1	3	-	1	1	-	2	6	T	2	0	:	4	5	:	5	2	"	"	2015-05-05 13:36:46"		"2	0	1	5	-	0	5	-	0	5	T	1	3	:	3	6	:	4	6	"	"	2015-05-05 13:36:46"	"2	0	1	5	-	0	5	-	0	5	T	1	3	:	3	6	:	4	6	"	"	2015-05-05 13:36:46"
"2	0	1	3	-	1	1	-	2	6	T	2	3	:	0	9	:	1	6	"	"	2015-05-05 15:51:27"		"2	0	1	5	-	0	5	-	0	5	T	1	5	:	5	1	:	2	7	"	"	2015-05-05 15:51:27"	"2	0	1	5	-	0	5	-	0	5	T	1	5	:	5	1	:	2	7	"	"	2015-05-05 15:51:27"
"2	0	1	3	-	1	1	-	2	7	T	1	1	:	3	6	:	0	6	"	"	2015-05-05 19:13:41"		"2	0	1	5	-	0	5	-	0	5	T	1	9	:	1	3	:	4	1	"	"	2015-05-05 19:13:41"	"2	0	1	5	-	0	5	-	0	5	T	1	9	:	1	3	:	4	1	"	"	2015-05-05 19:13:41"
"2	0	1	3	-	1	1	-	2	7	T	1	7	:	4	8	:	2	3	"	"	2015-05-05 19:48:19"		"2	0	1	5	-	0	5	-	0	5	T	1	9	:	4	8	:	1	9	"	"	2015-05-05 19:48:19"	"2	0	1	5	-	0	5	-	0	5	T	1	9	:	4	8	:	1	9	"	"	2015-05-05 19:48:19"
"2	0	1	3	-	1	1	-	2	7	T	2	0	:	1	7	:	4	3	"			#REF!			
"2	0	1	3	-	1	2	-	0	6	T	0	5	:	1	3	:	5	3	"			""""		""""	
"2	0	1	3	-	1	2	-	0	6	T	1	3	:	1	1	:	5	6	"	"	2015-04-17 15:40:16"		"2	0	1	5	-	0	4	-	1	7	T	1	5	:	4	0	:	1	6	"	"	2015-04-17 15:40:16"	"2	0	1	5	-	0	4	-	1	7	T	1	5	:	4	0	:	1	6	"	"	2015-04-17 15:40:16"
"2	0	1	3	-	1	2	-	0	6	T	1	4	:	5	7	:	3	3	"	"	2015-04-17 16:19:47"		"2	0	1	5	-	0	4	-	1	7	T	1	6	:	1	9	:	4	7	"	"	2015-04-17 16:19:47"	"2	0	1	5	-	0	4	-	1	7	T	1	6	:	1	9	:	4	7	"	"	2015-04-17 16:19:47"
"2	0	1	3	-	1	2	-	0	6	T	1	6	:	0	3	:	4	4	"	"	2015-05-05 02:33:22"		"2	0	1	5	-	0	5	-	0	5	T	0	2	:	3	3	:	2	2	"	"	2015-05-05 02:33:22"	"2	0	1	5	-	0	5	-	0	5	T	0	2	:	3	3	:	2	2	"	"	2015-05-05 02:33:22"
"2	0	1	3	-	1	2	-	0	7	T	0	7	:	2	3	:	5	3	"			#REF!			
"2	0	1	3	-	1	2	-	0	7	T	1	2	:	4	1	:	1	3	"			""""		""""	
"2	0	1	3	-	1	2	-	0	7	T	1	6	:	4	3	:	0	8	"	"	2015-04-27 17:27:10"		"2	0	1	5	-	0	4	-	2	7	T	1	7	:	2	7	:	1	0	"	"	2015-04-27 17:27:10"	"2	0	1	5	-	0	4	-	2	7	T	1	7	:	2	7	:	1	0	"	"	2015-04-27 17:27:10"
"2	0	1	4	-	1	1	-	1	9	T	0	9	:	2	0	:	5	8	"	"	2015-05-01 00:22:27"		"2	0	1	5	-	0	5	-	0	1	T	0	0	:	2	2	:	2	7	"	"	2015-05-01 00:22:27"	"2	0	1	5	-	0	5	-	0	1	T	0	0	:	2	2	:	2	7	"	"	2015-05-01 00:22:27"
"2	0	1	4	-	1	1	-	2	1	T	0	0	:	4	1	:	0	1	"			#REF!			
" """			""""		""""	
"2	0	1	4	-	1	0	-	2	4	T	2	3	:	1	3	:	2	8	"	"	2015-04-29 20:32:22"		"2	0	1	5	-	0	4	-	2	9	T	2	0	:	3	2	:	2	2	"	"	2015-04-29 20:32:22"	"2	0	1	5	-	0	4	-	2	9	T	2	0	:	3	2	:	2	2	"	"	2015-04-29 20:32:22"
"2	0	1	4	-	1	1	-	0	3	T	2	1	:	3	8	:	5	1	"	"	2015-04-29 21:59:10"		"2	0	1	5	-	0	4	-	2	9	T	2	1	:	5	9	:	1	0	"	"	2015-04-29 21:59:10"	"2	0	1	5	-	0	4	-	2	9	T	2	1	:	5	9	:	1	0	"	"	2015-04-29 21:59:10"
"2	0	1	4	-	1	1	-	0	3	T	2	2	:	2	4	:	3	9	"	"	2015-04-29 23:12:35"		"2	0	1	5	-	0	4	-	2	9	T	2	3	:	1	2	:	3	5	"	"	2015-04-29 23:12:35"	"2	0	1	5	-	0	4	-	2	9	T	2	3	:	1	2	:	3	5	"	"	2015-04-29 23:12:35"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	9	:	3	9	"	"	2015-04-30 01:26:57"		"2	0	1	5	-	0	4	-	3	0	T	0	1	:	2	6	:	5	7	"	"	2015-04-30 01:26:57"	"2	0	1	5	-	0	4	-	3	0	T	0	1	:	2	6	:	5	7	"	"	2015-04-30 01:26:57"
" """	"	2015-04-30 12:27:28"		"2	0	1	5	-	0	4	-	3	0	T	1	2	:	2	7	:	2	8	"	"	2015-04-30 12:27:28"	"2	0	1	5	-	0	4	-	3	0	T	1	2	:	2	7	:	2	8	"	"	2015-04-30 12:27:28"
"2	0	1	4	-	1	0	-	2	7	T	0	4	:	0	8	:	2	9	"	"	2015-07-18 05:43:58"		"2	0	1	5	-	0	7	-	1	8	T	0	5	:	4	3	:	5	8	"	"	2015-07-18 05:43:58"	"2	0	1	5	-	0	7	-	1	8	T	0	5	:	4	3	:	5	8	"	"	2015-07-18 05:43:58"
"2	0	1	4	-	1	1	-	0	3	T	2	1	:	4	6	:	2	0	"			#REF!			
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	8	:	3	0	"			""""		""""	
" """	"	2015-03-18 17:19:28"		"2	0	1	5	-	0	3	-	1	8	T	1	7	:	1	9	:	2	8	"	"	2015-03-18 17:19:28"	"2	0	1	5	-	0	3	-	1	8	T	1	7	:	1	9	:	2	8	"	"	2015-03-18 17:19:28"
"2	0	1	4	-	1	0	-	2	4	T	2	1	:	0	2	:	1	5	"	"	2015-03-19 20:43:19"		"2	0	1	5	-	0	3	-	1	9	T	2	0	:	4	3	:	1	9	"	"	2015-03-19 20:43:19"	"2	0	1	5	-	0	3	-	1	9	T	2	0	:	4	3	:	1	9	"	"	2015-03-19 20:43:19"
"2	0	1	4	-	1	1	-	0	3	T	2	1	:	3	3	:	2	0	"	"	2015-03-19 21:07:02"		"2	0	1	5	-	0	3	-	1	9	T	2	1	:	0	7	:	0	2	"	"	2015-03-19 21:07:02"	"2	0	1	5	-	0	3	-	1	9	T	2	1	:	0	7	:	0	2	"	"	2015-03-19 21:07:02"
"2	0	1	4	-	1	1	-	0	3	T	2	1	:	4	5	:	5	4	"	"	2015-03-19 21:39:25"		"2	0	1	5	-	0	3	-	1	9	T	2	1	:	3	9	:	2	5	"	"	2015-03-19 21:39:25"	"2	0	1	5	-	0	3	-	1	9	T	2	1	:	3	9	:	2	5	"	"	2015-03-19 21:39:25"
"2	0	1	5	-	0	2	-	0	6	T	0	0	:	3	9	:	4	4	"	"	2015-03-23 07:20:54"		"2	0	1	5	-	0	3	-	2	3	T	0	7	:	2	0	:	5	4	"	"	2015-03-23 07:20:54"	"2	0	1	5	-	0	3	-	2	3	T	0	7	:	2	0	:	5	4	"	"	2015-03-23 07:20:54"
" """	"	2015-04-08 05:13:14"		"2	0	1	5	-	0	4	-	0	8	T	0	5	:	1	3	:	1	4	"	"	2015-04-08 05:13:14"	"2	0	1	5	-	0	4	-	0	8	T	0	5	:	1	3	:	1	4	"	"	2015-04-08 05:13:14"
"2	0	1	4	-	1	1	-	0	1	T	2	0	:	3	7	:	1	8	"	"	2015-04-16 06:18:22"		"2	0	1	5	-	0	4	-	1	6	T	0	6	:	1	8	:	2	2	"	"	2015-04-16 06:18:22"	"2	0	1	5	-	0	4	-	1	6	T	0	6	:	1	8	:	2	2	"	"	2015-04-16 06:18:22"
"2	0	1	4	-	1	1	-	0	2	T	1	7	:	2	1	:	4	8	"	"	2015-05-23 00:11:58"		"2	0	1	5	-	0	5	-	2	3	T	0	0	:	1	1	:	5	8	"	"	2015-05-23 00:11:58"	"2	0	1	5	-	0	5	-	2	3	T	0	0	:	1	1	:	5	8	"	"	2015-05-23 00:11:58"
"2	0	1	4	-	1	1	-	0	3	T	0	0	:	0	8	:	2	9	"			#REF!			
"2	0	1	4	-	1	1	-	0	3	T	0	0	:	4	4	:	3	4	"			""""		""""	
